TIME,IP ADDRESS,METHOD,URL,ERROR,SPORTS,COUNTRY,NUMBER_OF_VISITS,DATE,NUMBER_OF_VIEWS
02:42:22,163.46.245.118,GET,/searchSports.php,304,handball,Ireland,33,06/05/2021,6
12:06:37,120.78.14.172,GET,/football.html,200,gymnastics,France,19,09/11/2021,5
23:21:20,193.152.89.155,GET,/basketball.html,200,handball,Sweden,65,4/28/2021,23
09:41:33,241.237.150.191,GET,/tabletennis.html,200,basketball,Russian Federation,74,11/30/2021,6
12:22:22,142.201.1.235,GET, /index.html,200,cycling,Netherlands,33,11/30/2021,8
09:07:28,171.150.178.230,GET,/images/games.jpg,200,football,Ireland,84,05/05/2021,4
01:20:51,209.148.175.107,GET,/searchSports.php,200,cycling,China,54,11/05/2021,7
20:23:45,105.91.248.45,GET,/football.html,304,tennis,Nigeria,65,9/26/2021,10
20:40:19,192.23.112.179,GET,/basketball.html,200,boxing,Brazil,55,04/02/2021,6
13:52:25,78.166.172.172,GET,/tabletennis.html,200,basketball,China,66,3/14/2021,2
04:31:18,199.75.201.53,GET, /index.html,200,judo,Costa Rica,60,9/13/2021,1
14:56:24,181.31.215.96,GET,/images/games.jpg,200,handball,Sweden,42,08/07/2021,9
20:35:03,233.223.127.140,GET,/searchSports.php,200,boxing,Costa Rica,72,12/21/2021,5
19:28:08,216.103.85.214,GET,/football.html,200,golf,Nigeria,28,1/21/2022,14
00:48:03,128.23.12.142,GET,/basketball.html,200,golf,Singapore,4,1/22/2022,56
18:31:31,141.14.95.201,GET, /index.html,200,volleyball,Vietnam,71,7/20/2021,4
22:21:15,43.162.93.234,GET,/images/games.jpg,304,tennis,Ukraine,87,5/16/2021,6
05:43:02,2.242.116.52,GET,/searchSports.php,200,karate,Spain,51,4/16/2021,56
20:10:21,140.18.87.18,GET,/football.html,200,karate,Costa Rica,47,11/27/2021,15
04:19:13,210.9.14.209,GET,/basketball.html,200,volleyball,Philippines,21,09/05/2021,6
01:17:15,225.184.53.182,GET,/tabletennis.html,200,gymnastics,Canada,81,3/25/2021,7
13:44:00,212.121.151.148,GET, /index.html,200,judo,Netherlands,54,08/08/2021,8
14:54:35,111.82.57.60,GET,/images/games.jpg,200,gymnastics,Chile,19,1/22/2022,6
18:01:52,239.253.17.6,GET,/searchSports.php,200,handball,Italy,58,4/22/2021,4
22:17:51,123.180.17.178,GET,/football.html,200,boxing,Ireland,23,08/06/2021,5
14:18:44,213.4.191.206,GET,/basketball.html,200,badminton,New Zealand,88,7/30/2021,6
11:20:13,184.55.57.147,GET,/tabletennis.html,304,tennis,Brazil,58,1/23/2022,8
03:08:39,223.163.45.29,GET, /index.html,304,karate,Mexico,28,4/15/2021,15
16:23:54,222.250.223.23,GET,/images/games.jpg,304,golf,Colombia,29,6/17/2021,2
20:25:31,28.172.214.52,GET,/searchSports.php,200,judo,South Korea,78,05/04/2021,5
23:25:58,225.48.215.34,GET,/football.html,200,basketball,Nigeria,45,5/17/2021,8
11:54:12,141.191.147.164,GET,/basketball.html,200,badminton,Norway,16,11/08/2021,25
02:19:35,170.158.197.167,GET, /index.html,200,golf,Austria,81,11/19/2021,3
17:25:06,25.32.142.154,GET,/images/games.jpg,200,judo,Ireland,31,6/29/2021,5
15:22:12,205.151.140.196,GET,/searchSports.php,200,basketball,South Africa,16,02/03/2022,1
17:40:57,114.30.135.200,GET,/football.html,200,tabletennis,China,49,02/05/2022,4
22:24:12,41.163.85.148,GET,/basketball.html,200,tennis,Pakistan,10,10/15/2021,6
04:25:34,190.53.174.203,GET,/tabletennis.html,200,tennis,Ukraine,65,05/06/2021,5
18:29:34,229.247.250.55,GET, /index.html,200,handball,Belgium,84,6/24/2021,7
00:21:21,12.176.128.148,GET,/images/games.jpg,200,basketball,Spain,28,10/18/2021,3
09:19:32,17.168.74.45,GET,/searchSports.php,304,fieldHockey,Spain,22,10/29/2021,6
08:28:04,30.191.140.56,GET,/football.html,304,tennis,Vietnam,22,02/12/2022,8
02:58:09,182.55.23.22,GET,/basketball.html,200,boxing,Russian Federation,99,8/29/2021,5
23:29:38,47.84.133.162,GET,/tabletennis.html,200,fieldHockey,Sweden,14,12/10/2021,9
10:29:43,108.168.87.2,GET, /index.html,200,cycling,India,58,12/21/2021,56
13:27:20,31.109.214.185,GET,/images/games.jpg,200,volleyball,Ireland,95,10/01/2021,4
10:54:42,115.98.72.149,GET,/searchSports.php,200,badminton,Indonesia,82,3/27/2021,5
13:30:34,52.202.222.185,GET,/football.html,200,cycling,Chile,76,9/23/2021,6
02:29:37,81.114.51.211,GET,/basketball.html,304,golf,Russian Federation,52,12/05/2021,9
17:44:02,151.53.73.86,GET, /index.html,200,handball,Indonesia,29,8/21/2021,6
19:21:25,173.87.163.58,GET,/images/games.jpg,304,boxing,United States,15,9/21/2021,8
05:19:35,103.34.140.194,GET,/searchSports.php,200,cycling,South Korea,83,11/17/2021,8
14:00:30,97.25.75.236,GET,/football.html,200,golf,Belgium,80,2/13/2022,62
01:49:56,54.119.119.15,GET,/basketball.html,200,gymnastics,Austria,79,4/24/2021,4
06:50:52,15.34.111.85,GET,/tabletennis.html,200,judo,Italy,75,11/08/2021,12
19:28:33,8.70.120.170,GET, /index.html,200,badminton,Vietnam,1,07/09/2021,1
16:00:33,85.210.254.62,GET,/images/games.jpg,200,tabletennis,Ukraine,2,12/17/2021,4
20:07:18,42.253.217.78,GET,/searchSports.php,304,volleyball,Poland,82,11/05/2021,15
09:41:12,167.125.211.64,GET,/football.html,200,cycling,Ireland,60,2/25/2022,3
19:53:54,172.80.39.254,GET,/basketball.html,200,badminton,United States,39,5/16/2021,25
16:30:29,121.238.215.209,GET,/tabletennis.html,200,football,Chile,31,9/14/2021,4
10:47:52,187.171.198.250,GET, /index.html,200,tabletennis,Ireland,90,12/22/2021,16
23:33:22,157.36.205.200,GET,/images/games.jpg,200,gymnastics,Mexico,14,8/22/2021,3
14:37:16,6.23.195.152,GET,/searchSports.php,200,handball,Costa Rica,33,12/31/2021,5
14:27:51,29.184.107.105,GET,/football.html,200,boxing,Indonesia,7,11/19/2021,5
20:41:44,85.156.86.231,GET,/basketball.html,200,badminton,Italy,87,7/29/2021,7
08:44:55,192.112.31.5,GET, /index.html,200,fieldHockey,Colombia,95,1/16/2022,9
07:10:27,66.15.29.252,GET,/images/games.jpg,200,badminton,Turkey,100,08/07/2021,6
08:54:49,166.1.68.212,GET,/searchSports.php,200,boxing,Mexico,12,03/04/2021,8
01:33:15,77.213.237.92,GET,/football.html,200,karate,Brazil,88,10/12/2021,1
14:34:48,163.177.29.58,GET,/basketball.html,200,golf,Peru,29,6/17/2021,53
03:21:47,243.116.0.239,GET,/tabletennis.html,200,boxing,Turkey,67,06/06/2021,5
20:56:22,233.161.9.41,GET, /index.html,200,badminton,Germany,71,04/10/2021,4
15:30:40,9.100.94.106,GET,/images/games.jpg,304,cycling,Ireland,70,12/03/2021,26
19:34:35,111.55.167.23,GET,/searchSports.php,304,golf,Vietnam,82,11/08/2021,5
05:09:43,125.224.178.0,GET,/football.html,200,judo,Colombia,52,11/05/2021,5
20:35:28,153.105.81.105,GET,/basketball.html,200,badminton,China,81,7/13/2021,8
03:56:12,200.99.176.215,GET,/tabletennis.html,200,tennis,Italy,45,01/07/2022,16
19:15:15,160.201.171.31,GET, /index.html,200,handball,Austria,46,06/11/2021,3
03:26:13,208.108.120.8,GET,/images/games.jpg,200,tennis,Spain,4,12/20/2021,6
16:27:31,128.18.66.5,GET,/searchSports.php,304,badminton,France,100,11/17/2021,5
08:10:49,33.199.61.195,GET,/football.html,200,badminton,Indonesia,37,10/14/2021,17
17:13:58,43.172.248.6,GET,/basketball.html,200,basketball,Russian Federation,86,3/25/2021,3
15:32:28,122.114.131.191,GET, /index.html,200,basketball,Australia,66,10/28/2021,6
07:13:27,85.101.57.215,GET,/images/games.jpg,200,basketball,France,1,4/17/2021,5
04:38:15,123.41.189.202,GET,/searchSports.php,200,badminton,France,10,9/22/2021,7
05:14:14,27.5.195.187,GET,/football.html,200,handball,Italy,65,09/05/2021,6
13:12:02,183.182.17.181,GET,/basketball.html,200,gymnastics,China,53,10/02/2021,14
07:50:42,77.45.188.218,GET,/tabletennis.html,200,fieldHockey,Philippines,61,10/09/2021,2
10:57:29,98.42.204.130,GET, /index.html,200,karate,Indonesia,69,01/05/2022,6
12:36:18,142.62.206.223,GET,/images/games.jpg,200,table,Netherlands,41,10/19/2021,36
12:46:13,120.255.55.11,GET,/searchSports.php,200,fieldHockey,Colombia,43,4/17/2021,5
18:41:32,168.19.80.21,GET,/football.html,200,boxing,Norway,35,10/03/2021,15
04:19:34,24.208.53.132,GET,/basketball.html,200,karate,Sweden,4,5/29/2021,3
21:53:16,122.87.185.192,GET,/tabletennis.html,200,fieldHockey,Peru,4,5/17/2021,2
10:30:56,142.8.3.135,GET, /index.html,200,gymnastics,Turkey,88,12/06/2021,3
06:58:11,166.164.228.45,GET,/images/games.jpg,200,karate,Ireland,87,03/12/2021,2
05:39:45,6.11.115.72,GET,/searchSports.php,200,football,Australia,34,11/15/2021,2
19:20:50,134.193.21.37,GET,/football.html,200,golf,Chile,86,11/13/2021,6
01:18:40,226.236.71.171,GET,/basketball.html,200,badminton,Netherlands,16,10/24/2021,3
14:31:18,229.22.158.246,GET, /index.html,304,golf,South Korea,97,04/04/2021,4
00:06:14,5.186.110.206,GET,/images/games.jpg,200,basketball,India,74,6/21/2021,4
20:41:29,27.199.16.138,GET,/searchSports.php,200,cycling,Austria,14,05/01/2021,18
06:03:58,62.46.174.47,GET,/football.html,200,handball,United States,41,04/04/2021,5
07:09:41,179.200.255.125,GET,/basketball.html,200,boxing,Indonesia,90,12/12/2021,5
04:07:06,101.35.86.217,GET,/tabletennis.html,200,gymnastics,Singapore,19,11/28/2021,4
09:10:47,24.58.16.207,GET, /index.html,200,football,France,12,06/01/2021,4
20:49:31,212.96.3.229,GET,/images/games.jpg,200,handball,Germany,98,2/28/2022,3
12:33:54,230.212.189.231,GET,/searchSports.php,200,cycling,Austria,44,7/24/2021,61
18:41:36,229.209.80.253,GET,/football.html,304,fieldHockey,Russian Federation,44,6/18/2021,5
11:58:32,213.108.194.210,GET,/basketball.html,200,boxing,Nigeria,87,1/25/2022,37
01:15:41,165.84.31.4,GET,/tabletennis.html,200,handball,Peru,64,11/29/2021,2
03:20:03,184.225.220.36,GET, /index.html,200,badminton,Nigeria,28,2/15/2022,5
10:32:10,231.127.49.92,GET,/images/games.jpg,200,tabletennis,Spain,62,05/01/2021,24
21:09:42,167.93.135.99,GET,/searchSports.php,200,tennis,Belgium,21,1/25/2022,27
00:06:24,238.205.57.116,GET,/football.html,200,badminton,Nigeria,33,5/15/2021,4
20:21:35,184.144.77.241,GET,/basketball.html,200,judo,Indonesia,5,10/11/2021,4
13:20:05,71.33.103.111,GET, /index.html,200,basketball,Turkey,41,10/02/2021,35
23:39:30,196.3.99.196,GET,/images/games.jpg,200,cycling,Ireland,47,6/26/2021,1
01:55:46,237.216.35.95,GET,/searchSports.php,200,fieldHockey,South Africa,88,05/01/2021,16
21:23:42,43.21.150.2,GET,/football.html,200,tennis,Austria,36,1/26/2022,15
14:30:46,183.233.101.33,GET,/basketball.html,200,tennis,China,85,4/19/2021,2
06:08:09,170.82.41.70,GET,/tabletennis.html,304,golf,Costa Rica,36,5/24/2021,3
07:46:40,176.37.253.126,GET, /index.html,200,karate,Costa Rica,90,07/03/2021,2
12:49:27,28.49.14.170,GET,/images/games.jpg,200,fieldHockey,Ireland,75,5/24/2021,1
06:33:56,17.13.107.92,GET,/searchSports.php,200,gymnastics,United States,18,5/20/2021,4
09:38:17,72.96.124.227,GET,/football.html,200,tabletennis,Norway,84,06/06/2021,26
01:28:10,207.111.99.253,GET,/basketball.html,200,golf,China,96,3/21/2021,16
01:09:59,214.145.16.41,GET,/tabletennis.html,200,cycling,Poland,21,09/05/2021,2
19:29:13,245.243.225.104,GET, /index.html,200,handball,Belgium,63,10/30/2021,4
01:42:12,13.65.56.171,GET,/images/games.jpg,200,badminton,United Kingdom,2,11/15/2021,2
09:46:05,192.136.205.182,GET,/searchSports.php,200,tabletennis,Nigeria,31,3/22/2021,6
18:25:42,132.219.138.89,GET,/football.html,200,karate,Ukraine,51,5/31/2021,17
07:06:57,3.191.230.45,GET,/basketball.html,200,tabletennis,Singapore,8,6/19/2021,2
09:51:23,39.199.224.99,GET, /index.html,200,tennis,Germany,43,1/18/2022,53
21:18:17,174.115.183.96,GET,/images/games.jpg,200,karate,Norway,88,9/26/2021,2
01:22:12,146.15.12.155,GET,/searchSports.php,200,fieldHockey,South Korea,75,4/25/2021,1
11:45:14,116.88.143.43,GET,/football.html,304,tennis,Brazil,15,9/29/2021,16
10:44:09,13.61.36.141,GET,/basketball.html,200,basketball,Singapore,1,06/09/2021,3
09:29:17,179.247.30.124,GET,/tabletennis.html,200,karate,Colombia,30,10/24/2021,5
17:58:39,58.3.168.250,GET, /index.html,200,judo,Turkey,7,12/10/2021,4
18:12:26,117.116.28.14,GET,/images/games.jpg,200,karate,France,23,10/24/2021,3
08:38:09,150.184.3.172,GET,/searchSports.php,200,basketball,United Kingdom,83,7/13/2021,2
14:19:35,121.131.86.241,GET,/football.html,200,gymnastics,Mexico,17,05/06/2021,4
02:29:19,78.90.110.236,GET,/basketball.html,304,fieldHockey,Turkey,5,6/15/2021,3
20:44:38,122.113.77.78,GET,/tabletennis.html,200,tabletennis,New Zealand,46,12/20/2021,2
08:27:39,166.212.161.128,GET, /index.html,200,boxing,Mexico,50,12/23/2021,14
09:27:47,247.196.228.7,GET,/images/games.jpg,200,boxing,Spain,19,12/22/2021,2
06:57:00,215.89.1.226,GET,/searchSports.php,200,golf,Peru,93,1/24/2022,6
15:53:56,114.79.33.121,GET,/football.html,200,handball,Spain,34,3/21/2021,2
07:01:53,5.101.72.10,GET,/basketball.html,200,handball,Australia,51,8/20/2021,4
14:04:56,58.247.121.56,GET, /index.html,200,fieldHockey,Spain,95,12/06/2021,2
14:28:01,85.101.80.160,GET,/images/games.jpg,200,tabletennis,Vietnam,77,09/05/2021,4
19:05:27,143.38.26.18,GET,/searchSports.php,200,basketball,Nigeria,36,11/14/2021,16
08:01:52,232.197.242.142,GET,/football.html,200,badminton,Netherlands,8,05/05/2021,45
20:17:55,191.167.168.140,GET,/basketball.html,200,handball,Nigeria,18,10/26/2021,24
16:45:46,119.98.100.25,GET,/tabletennis.html,304,boxing,South Africa,54,09/12/2021,3
06:33:03,100.44.110.67,GET, /index.html,200,badminton,South Korea,54,3/20/2021,4
18:08:05,35.117.10.117,GET,/images/games.jpg,304,boxing,United Kingdom,28,12/01/2021,5
03:16:54,203.44.66.232,GET,/searchSports.php,200,karate,China,80,3/25/2021,25
03:38:30,208.9.203.21,GET,/football.html,200,tennis,Mexico,9,05/01/2021,35
07:22:16,82.73.222.250,GET,/basketball.html,200,cycling,Costa Rica,12,06/07/2021,6
16:21:14,81.211.198.242,GET,/tabletennis.html,200,badminton,New Zealand,4,05/08/2021,3
10:27:05,32.225.179.213,GET, /index.html,200,basketball,France,40,01/06/2022,5
23:46:07,194.224.40.182,GET,/images/games.jpg,200,boxing,Vietnam,83,11/06/2021,2
00:42:41,38.3.86.154,GET,/searchSports.php,200,gymnastics,South Korea,57,4/16/2021,5
07:46:49,19.129.220.105,GET,/football.html,200,boxing,Brazil,11,08/11/2021,16
06:01:40,169.146.71.23,GET,/basketball.html,200,handball,Costa Rica,45,1/23/2022,4
17:55:30,92.100.46.12,GET, /index.html,304,tabletennis,Singapore,71,11/16/2021,6
17:41:18,47.76.108.48,GET,/images/games.jpg,200,judo,Italy,5,5/17/2021,6
11:20:25,22.137.23.191,GET,/searchSports.php,200,karate,Vietnam,76,4/19/2021,3
06:32:51,184.147.144.139,GET,/football.html,200,handball,Indonesia,41,12/19/2021,6
08:37:16,175.13.38.75,GET,/basketball.html,200,karate,Russian Federation,89,10/02/2021,4
08:28:10,77.171.237.97,GET,/tabletennis.html,200,judo,Sweden,74,7/27/2021,7
00:59:42,16.225.58.179,GET, /index.html,200,basketball,France,56,03/09/2021,3
17:00:39,38.194.103.203,GET,/images/games.jpg,304,gymnastics,South Korea,83,05/07/2021,7
06:41:45,81.8.134.57,GET,/searchSports.php,304,football,Chile,67,06/05/2021,9
12:09:16,244.215.139.90,GET,/football.html,200,tennis,Nigeria,74,09/05/2021,3
06:21:00,75.78.125.73,GET,/basketball.html,200,badminton,Norway,40,09/08/2021,5
10:38:50,80.116.122.240,GET,/tabletennis.html,200,tennis,Netherlands,78,11/23/2021,9
20:30:19,122.242.63.229,GET, /index.html,200,judo,Ukraine,12,02/10/2022,5
03:23:38,174.54.207.129,GET,/images/games.jpg,200,basketball,Chile,60,4/26/2021,7
20:25:54,233.16.199.161,GET,/searchSports.php,200,golf,Nigeria,26,08/11/2021,84
04:46:38,158.76.245.52,GET,/football.html,200,tabletennis,Turkey,7,02/02/2022,6
09:54:08,246.247.148.118,GET,/basketball.html,200,golf,Norway,92,1/16/2022,4
20:58:36,60.18.13.230,GET, /index.html,200,golf,Peru,81,12/21/2021,6
12:03:53,179.150.18.15,GET,/images/games.jpg,200,football,Italy,21,10/30/2021,4
04:14:08,81.206.193.199,GET,/searchSports.php,200,table,China,64,04/02/2021,6
08:20:52,65.171.210.44,GET,/football.html,200,fieldHockey,Belgium,36,02/05/2022,9
05:25:22,59.32.19.19,GET,/basketball.html,200,handball,Ireland,44,6/29/2021,6
18:12:44,74.163.64.64,GET,/tabletennis.html,304,basketball,France,92,07/04/2021,8
22:05:24,74.140.45.25,GET, /index.html,200,gymnastics,Ukraine,63,02/04/2022,18
22:02:56,178.218.169.70,GET,/images/games.jpg,304,tabletennis,Pakistan,22,06/04/2021,4
20:34:48,61.143.122.8,GET,/searchSports.php,200,golf,Austria,76,10/31/2021,5
18:31:26,77.189.241.232,GET,/football.html,200,karate,Poland,1,09/10/2021,7
13:14:20,173.90.120.164,GET,/basketball.html,200,cycling,Singapore,3,5/17/2021,3
19:02:52,11.120.243.197,GET,/tabletennis.html,200,tabletennis,China,59,8/19/2021,4
23:41:40,6.239.201.181,GET, /index.html,200,handball,South Africa,6,05/11/2021,2
20:49:52,172.93.134.41,GET,/images/games.jpg,200,golf,Canada,90,10/04/2021,5
15:57:55,237.68.81.50,GET,/searchSports.php,304,karate,Sweden,45,05/05/2021,9
20:56:50,146.83.87.134,GET,/football.html,200,golf,Poland,42,9/15/2021,4
13:58:02,217.15.116.194,GET,/basketball.html,304,cycling,France,43,2/13/2022,3
15:26:38,179.116.157.128,GET, /index.html,200,golf,France,38,04/04/2021,7
19:48:17,125.211.59.110,GET,/images/games.jpg,304,basketball,Indonesia,10,1/28/2022,5
09:04:39,173.223.34.105,GET,/searchSports.php,304,basketball,Indonesia,77,12/20/2021,2
04:18:38,137.82.161.75,GET,/football.html,200,karate,Ireland,19,07/08/2021,4
21:53:51,175.24.24.5,GET,/basketball.html,200,fieldHockey,Germany,62,9/30/2021,2
01:15:19,90.189.92.67,GET,/tabletennis.html,200,handball,Spain,53,03/09/2021,4
01:14:59,93.63.188.205,GET, /index.html,200,handball,Philippines,73,12/19/2021,15
01:50:11,209.23.105.0,GET,/images/games.jpg,200,boxing,New Zealand,40,8/19/2021,3
16:12:35,107.32.5.49,GET,/searchSports.php,304,judo,South Africa,12,1/27/2022,4
11:05:06,203.229.57.225,GET,/football.html,200,basketball,Norway,41,01/02/2022,53
10:00:45,192.90.21.118,GET,/basketball.html,200,handball,Nigeria,38,1/31/2022,2
05:59:06,11.208.17.129,GET,/tabletennis.html,200,karate,Singapore,26,11/02/2021,5
